frame,t,phase,heavy_x,heavy_y,heavy_z,heavy_vx,heavy_vy,heavy_vz,heavy_sub,light_x,light_y,light_z,light_vx,light_vy,light_vz,light_sub,heavy_fx,heavy_fy,heavy_fz,light_fx,light_fy,light_fz
320,5.333333,run,0.54695612,0.32631692,0.07999995,-0.02097560,0.00623871,-0.00000316,0.705882,0.66497594,0.55879623,0.12019208,-0.01868792,-0.02010506,0.01021883,0.383724,0.00007902,0.00001470,0.00143870,-0.00006191,-0.00013139,0.00076166
330,5.500000,run,0.54365414,0.32728106,0.07999995,-0.01875024,0.00500700,0.00000263,0.705882,0.66135347,0.55486399,0.11783819,-0.02471811,-0.02410174,-0.02436503,0.385718,0.00005889,0.00000096,0.00143162,-0.00004191,-0.00002698,0.00095204
340,5.666667,run,0.54069865,0.32792267,0.07999997,-0.01680732,0.00260975,0.00000957,0.705882,0.65679330,0.55078965,0.11403815,-0.02884491,-0.02589286,-0.02452120,0.342553,0.00003621,0.00000696,0.00142173,-0.00000339,-0.00005022,0.00083912
350,5.833333,run,0.53782183,0.32822978,0.07999995,-0.01804770,0.00132821,0.00000123,0.705882,0.65197790,0.54640758,0.10821569,-0.02969013,-0.02490861,-0.04188485,0.322354,-0.00002945,0.00004538,0.00143815,0.00000999,-0.00001902,0.00087070
360,6.000000,run,0.53471643,0.32837453,0.07999995,-0.01918177,0.00035626,-0.00000096,0.705882,0.64714712,0.54209518,0.10107914,-0.02851267,-0.02725871,-0.04280321,0.333310,-0.00001659,0.00003386,0.00144176,0.00000679,-0.00001825,0.00089590
370,6.166667,run,0.53148013,0.32840490,0.07999995,-0.01940213,0.00044614,0.00000019,0.705882,0.64255077,0.53755385,0.09828550,-0.02761159,-0.02552867,0.01674990,0.663919,0.00002168,0.00009722,0.00144764,-0.00002240,0.00000788,0.00125115
380,6.333333,run,0.52830744,0.32857704,0.07999995,-0.01869689,0.00093893,0.00000055,0.705882,0.63785493,0.53359568,0.10208263,-0.02737890,-0.02288774,0.00405670,0.288985,0.00001102,0.00001524,0.00143078,0.00000685,0.00000129,0.00059257
390,6.500000,run,0.52518517,0.32878837,0.07999996,-0.01868874,0.00128384,0.00000780,0.705882,0.63335139,0.52967489,0.09867782,-0.02638944,-0.02441184,-0.02258246,0.583790,0.00001101,0.00001049,0.00145099,0.00001580,0.00002309,0.00142739
400,6.666667,run,0.52218866,0.32907945,0.07999995,-0.01711841,0.00230793,-0.00000011,0.705882,0.62935311,0.52558511,0.10112152,-0.02309824,-0.02363111,0.03159580,0.428427,0.00002590,0.00004472,0.00142778,0.00001167,0.00000479,0.00071433
410,6.833333,run,0.51940554,0.32949662,0.07999995,-0.01634498,0.00257038,-0.00000036,0.705882,0.62557811,0.52174926,0.10127371,-0.02190490,-0.02287042,-0.02707482,0.278097,0.00000951,0.00001392,0.00144625,0.00001274,0.00001585,0.00068737
420,7.000000,run,0.51676530,0.32996333,0.07999995,-0.01512774,0.00320096,-0.00000101,0.705882,0.62219357,0.51799417,0.09842131,-0.01922919,-0.02118593,0.01432601,0.664028,0.00003793,0.00003791,0.00143629,0.00000049,0.00002912,0.00127204
430,7.166667,run,0.51440406,0.33059078,0.07999995,-0.01321574,0.00404824,-0.00000215,0.705882,0.61909097,0.51477313,0.10193969,-0.01780115,-0.01788435,0.00236951,0.288425,0.00002257,0.00000052,0.00143492,0.00000333,0.00001819,0.00059809
440,7.333333,run,0.51233071,0.33124259,0.07999995,-0.01172813,0.00374017,0.00000792,0.705882,0.61615896,0.51185066,0.09849659,-0.01701346,-0.01738420,-0.01760554,0.608799,0.00002390,0.00002828,0.00144908,0.00001698,0.00002592,0.00143942
450,7.500000,run,0.51046979,0.33201596,0.07999993,-0.01072228,0.00580807,-0.00001238,0.705882,0.61361545,0.50901520,0.10086747,-0.01299135,-0.01682206,0.03150949,0.458409,0.00001700,0.00005463,0.00143201,-0.00000027,0.00004567,0.00076581
460,7.666667,run,0.50869364,0.33305877,0.07999995,-0.01096118,0.00628270,0.00000130,0.705882,0.61135817,0.50646251,0.10117103,-0.01430998,-0.01335159,-0.02624898,0.290729,-0.00004381,0.00000290,0.00143214,-0.00001889,0.00001158,0.00072311
470,7.833333,run,0.50675267,0.33414429,0.07999995,-0.01220562,0.00735172,0.00000122,0.705882,0.60887158,0.50454575,0.09917529,-0.01594564,-0.00926618,0.02241376,0.718274,-0.00002211,0.00005724,0.00142219,-0.00001349,0.00001590,0.00129095
480,8.000000,run,0.50467300,0.33547765,0.07999995,-0.01261922,0.00806830,0.00000275,0.705882,0.60558903,0.50311154,0.10266007,-0.02249725,-0.00845543,0.00229069,0.376134,-0.00001902,-0.00001521,0.00142061,-0.00000564,-0.00001227,0.00078605
490,8.166667,run,0.50282246,0.33664685,0.07999995,-0.00944407,0.00594389,-0.00001260,0.705882,0.60199720,0.50179017,0.10132789,-0.01985501,-0.00757406,-0.01529468,0.388862,0.00006073,-0.00004657,0.00150176,0.00002703,0.00000860,0.00090117
500,8.333333,run,0.50143152,0.33752108,0.07999995,-0.00761706,0.00489162,-0.00000858,0.705882,0.59906924,0.50053591,0.09935132,-0.01457270,-0.00723077,0.01501264,0.709545,0.00005120,-0.00003650,0.00150045,0.00003677,0.00001744,0.00139580
510,8.500000,run,0.50025719,0.33829868,0.07999996,-0.00648474,0.00438554,-0.00000255,0.705882,0.59699720,0.49934894,0.10209484,-0.01111749,-0.00724395,-0.00763228,0.281195,0.00004095,-0.00003806,0.00150354,0.00000989,0.00000958,0.00062572
520,8.666667,run,0.49926174,0.33899269,0.07999995,-0.00550353,0.00404130,-0.00000874,0.705882,0.59532613,0.49810195,0.09823078,-0.00843576,-0.00748079,-0.00472575,0.689791,0.00003570,-0.00002194,0.00150248,0.00002186,0.00001966,0.00152131
530,8.833333,run,0.49843547,0.33966210,0.07999996,-0.00440757,0.00399041,0.00000338,0.705882,0.59421939,0.49688038,0.10233282,-0.00510396,-0.00720366,0.02275150,0.315502,0.00002853,-0.00002084,0.00150372,0.00000462,0.00001077,0.00058833
540,9.000000,run,0.49777350,0.34030694,0.07999995,-0.00359089,0.00368178,-0.00001005,0.705882,0.59347057,0.49567461,0.10095669,-0.00405037,-0.00724732,-0.03431140,0.277858,0.00002019,-0.00002514,0.00150565,0.00000319,0.00000899,0.00070652
550,9.166667,run,0.49722752,0.34089339,0.07999996,-0.00284703,0.00352545,0.00000997,0.705882,0.59293383,0.49455088,0.09863146,-0.00226467,-0.00605640,0.02509567,0.719456,0.00002227,-0.00001397,0.00150408,0.00000449,0.00001621,0.00133007
560,9.333333,run,0.49682954,0.34149927,0.07999995,-0.00201329,0.00368218,-0.00001086,0.705882,0.59271443,0.49368936,0.10316044,-0.00055049,-0.00458344,0.00270838,0.282887,0.00001274,-0.00001963,0.00150420,-0.00000018,0.00000646,0.00059465
570,9.500000,run,0.49652860,0.34209928,0.07999995,-0.00168408,0.00346492,-0.00000834,0.705882,0.59265900,0.49296314,0.09915628,-0.00006733,-0.00406200,-0.03916183,0.482413,0.00000763,-0.00002245,0.00150572,0.00000094,0.00000805,0.00125983
580,9.666667,run,0.49627414,0.34268790,0.07999995,-0.00130115,0.00368062,-0.00000438,0.705882,0.59273893,0.49237627,0.09999808,0.00103380,-0.00306818,0.03890913,0.721713,0.00001199,-0.00001364,0.00150399,-0.00000272,0.00000845,0.00121419
590,9.833333,run,0.49609810,0.34331042,0.07999995,-0.00089302,0.00366245,-0.00000183,0.705882,0.59302384,0.49195138,0.10303782,0.00199565,-0.00230317,-0.01205027,0.278875,0.00000260,-0.00002023,0.00150585,-0.00000245,0.00000361,0.00063522
600,10.000000,run,0.49595138,0.34389025,0.07999995,-0.00092330,0.00329810,0.00000765,0.705882,0.59338057,0.49159425,0.09800977,0.00244858,-0.00186419,-0.01863609,0.651947,0.00000336,-0.00001630,0.00150521,-0.00000356,0.00000528,0.00154650
610,10.166667,run,0.49580649,0.34443089,0.07999996,-0.00074779,0.00322590,0.00001069,0.705882,0.59383577,0.49133632,0.10118666,0.00318439,-0.00132736,0.03680633,0.436231,0.00000739,-0.00000891,0.00150397,-0.00000573,0.00000317,0.00074156
620,10.333333,run,0.49570057,0.34496400,0.07999995,-0.00056592,0.00309847,0.00001909,0.705882,0.59442741,0.49113619,0.10251361,0.00356771,-0.00102897,-0.01920865,0.294419,0.00000137,-0.00001474,0.00150592,-0.00000388,0.00000198,0.00069585
630,10.500000,run,0.49560460,0.34545994,0.07999996,-0.00060330,0.00293755,0.00000972,0.705882,0.59504771,0.49099910,0.09803418,0.00390242,-0.00064169,-0.00224735,0.684556,0.00000309,-0.00000824,0.00150438,-0.00000861,0.00000136,0.00148954
640,10.666667,run,0.49550402,0.34598452,0.07999996,-0.00063041,0.00336790,0.00000022,0.705882,0.59570259,0.49090877,0.10222138,0.00398212,-0.00039972,0.02386884,0.331545,0.00000085,-0.00000885,0.00150361,-0.00000593,0.00000160,0.00061381
650,10.833333,run,0.49538487,0.34656748,0.07999995,-0.00076329,0.00359320,-0.00000165,0.705882,0.59630752,0.49089026,0.10139353,0.00334460,0.00021213,-0.02917488,0.294197,-0.00000234,-0.00001388,0.00150512,-0.00000509,0.00000090,0.00073034
660,11.000000,run,0.49524501,0.34717754,0.07999996,-0.00087398,0.00379627,-0.00000165,0.705882,0.59682173,0.49100685,0.09846848,0.00253488,0.00107659,0.01818142,0.701534,0.00000264,-0.00000874,0.00150350,-0.00000785,-0.00000235,0.00135376
670,11.166667,run,0.49509194,0.34786493,0.07999993,-0.00099398,0.00442679,-0.00001007,0.705882,0.59715039,0.49120587,0.10286202,0.00157564,0.00146409,0.00714484,0.301367,-0.00000138,-0.00001748,0.00150436,-0.00000329,-0.00000066,0.00061776
680,11.333333,run,0.49490738,0.34862077,0.07999995,-0.00124126,0.00454889,0.00001055,0.687620,0.59738195,0.49149108,0.09980056,0.00132843,0.00205144,-0.03798259,0.339135,-0.00000568,-0.00002421,0.00146710,-0.00000165,-0.00000173,0.00087902
690,11.500000,run,0.49467951,0.34935808,0.07999996,-0.00141614,0.00429044,0.00000032,0.687500,0.59756744,0.49187422,0.09966562,0.00058124,0.00229375,0.03340503,0.705082,0.00000628,-0.00001804,0.00146401,-0.00000374,-0.00000530,0.00123204
700,11.666667,run,0.49443814,0.35005859,0.07999995,-0.00153041,0.00402167,-0.00001157,0.687500,0.59759653,0.49227494,0.10270127,-0.00005152,0.00259671,-0.01079835,0.279396,-0.00000065,-0.00002227,0.00146616,-0.00000141,-0.00000214,0.00063222
710,11.833333,run,0.49416935,0.35068661,0.07999996,-0.00165501,0.00351652,-0.00000018,0.687500,0.59758204,0.49275884,0.09805195,-0.00022296,0.00313010,-0.01293939,0.675771,0.00000224,-0.00001864,0.00146575,-0.00000245,-0.00000751,0.00155704
720,12.000000,run,0.49390879,0.35126647,0.07999997,-0.00144614,0.00348092,0.00002212,0.687500,0.59739578,0.49324548,0.10185502,-0.00195333,0.00298797,0.03202939,0.359289,0.00000354,-0.00001344,0.00146440,0.00000053,-0.00000260,0.00063059
730,12.166667,run,0.49367306,0.35183465,0.07999995,-0.00138738,0.00327745,0.00001623,0.687500,0.59703529,0.49377236,0.10188311,-0.00214163,0.00324959,-0.02803798,0.277951,-0.00000209,-0.00001886,0.00146721,0.00000084,-0.00000293,0.00068597
740,12.333333,run,0.49344054,0.35234308,0.07999996,-0.00130184,0.00288628,0.00000458,0.687500,0.59673101,0.49429986,0.09806249,-0.00169787,0.00275845,0.01325272,0.714507,0.00000894,-0.00001331,0.00146582,0.00000210,-0.00000706,0.00142162
750,12.500000,run,0.49325716,0.35283327,0.07999996,-0.00093593,0.00296395,0.00000033,0.687500,0.59643143,0.49474856,0.10295785,-0.00169741,0.00283265,0.01433789,0.292781,0.00000437,-0.00001545,0.00146507,0.00000097,-0.00000235,0.00057504
760,12.666667,run,0.49310851,0.35330755,0.07999995,-0.00087797,0.00267644,0.00001158,0.687500,0.59617603,0.49522135,0.10040055,-0.00132527,0.00298090,-0.03906710,0.277810,0.00000130,-0.00001800,0.00146728,0.00000080,-0.00000321,0.00072229
770,12.833333,run,0.49296811,0.35372683,0.07999996,-0.00070163,0.00250531,-0.00000952,0.687500,0.59598285,0.49569124,0.09896787,-0.00109372,0.00236363,0.03030287,0.720649,0.00000880,-0.00000937,0.00146418,0.00000135,-0.00000551,0.00128693
780,13.000000,run,0.49288946,0.35416293,0.07999996,-0.00030009,0.00266230,-0.00000218,0.687500,0.59587669,0.49606782,0.10322534,-0.00020681,0.00216111,-0.00170713,0.280998,0.00000180,-0.00001432,0.00146562,0.00000021,-0.00000203,0.00060552
790,13.166667,run,0.49284923,0.35458747,0.07999996,-0.00022440,0.00239631,-0.00000031,0.687500,0.59586936,0.49644157,0.09880318,0.00022846,0.00239727,-0.03377366,0.563127,-0.00000106,-0.00001446,0.00146683,-0.00000045,-0.00000397,0.00143638
800,13.333333,run,0.49282956,0.35498390,0.07999994,0.00007535,0.00245073,-0.00002010,0.687500,0.59595025,0.49681240,0.10054581,0.00085014,0.00205373,0.04035291,0.586686,0.00000593,-0.00000701,0.00146410,-0.00000074,-0.00000235,0.00097490
810,13.500000,run,0.49287099,0.35541144,0.07999996,0.00032939,0.00256248,-0.00000094,0.687500,0.59615064,0.49715984,0.10277995,0.00139881,0.00210667,-0.01687549,0.278434,-0.00000292,-0.00001474,0.00146591,-0.00000113,-0.00000175,0.00065020
820,13.666667,run,0.49292657,0.35581672,0.07999995,0.00034528,0.00230670,-0.00000427,0.687500,0.59643757,0.49753243,0.09787907,0.00188526,0.00221194,-0.00777433,0.689782,0.00000090,-0.00000951,0.00146567,-0.00000503,-0.00000489,0.00154601
830,13.833333,run,0.49300614,0.35621151,0.07999995,0.00064260,0.00246416,-0.00001529,0.687500,0.59674186,0.49786144,0.10206632,0.00195184,0.00182590,0.02984980,0.340862,0.00000111,-0.00000871,0.00146493,-0.00000161,-0.00000168,0.00060694
840,14.000000,run,0.49312457,0.35662714,0.07999995,0.00071885,0.00242084,0.00000113,0.656447,0.59711415,0.49817073,0.10172068,0.00239124,0.00188618,-0.02974589,0.277912,-0.00000460,-0.00001250,0.00140016,-0.00000240,-0.00000225,0.00069147
850,14.166667,run,0.49323970,0.35700747,0.07999996,0.00072714,0.00224353,0.00000826,0.687434,0.59754199,0.49849615,0.09814762,0.00254816,0.00179651,0.01585097,0.715938,0.00000025,-0.00000747,0.00146493,-0.00000631,-0.00000424,0.00140259
860,14.333333,run,0.49338239,0.35740092,0.07999995,0.00094505,0.00245441,-0.00000197,0.648428,0.59793878,0.49872786,0.10298258,0.00244584,0.00125923,0.01139560,0.289386,-0.00000375,-0.00000960,0.00138197,-0.00000198,-0.00000128,0.00057847
870,14.500000,run,0.49353504,0.35780188,0.07999995,0.00087290,0.00232218,0.00000240,0.647062,0.59836197,0.49895424,0.10004919,0.00273222,0.00148019,-0.04034401,0.277802,-0.00000752,-0.00001183,0.00138130,-0.00000300,-0.00000208,0.00072646
880,14.666667,run,0.49368250,0.35818520,0.07999995,0.00097594,0.00240817,0.00000261,0.655011,0.59884721,0.49917868,0.09937546,0.00284910,0.00096097,0.03355415,0.721123,-0.00000097,-0.00000453,0.00139653,-0.00000644,-0.00000178,0.00125945
890,14.833333,run,0.49386245,0.35861245,0.07999995,0.00113232,0.00262516,-0.00000209,0.647076,0.59932995,0.49929431,0.10310455,0.00302752,0.00069513,-0.00656851,0.279807,-0.00000825,-0.00001165,0.00137983,-0.00000282,-0.00000065,0.00061908
900,15.000000,run,0.49404156,0.35903931,0.07999995,0.00100875,0.00245752,0.00000255,0.647059,0.59987223,0.49944639,0.09837005,0.00352786,0.00107990,-0.02569732,0.626967,-0.00000767,-0.00001074,0.00138073,-0.00000755,-0.00000148,0.00153940
910,15.166667,run,0.49422145,0.35946113,0.07999994,0.00118189,0.00266260,-0.00000857,0.647059,0.60045028,0.49961233,0.10101470,0.00330230,0.00081130,0.03785446,0.462865,-0.00000296,-0.00000597,0.00137928,-0.00000761,-0.00000056,0.00078150
920,15.333333,run,0.49442494,0.35991925,0.07999995,0.00119903,0.00275764,0.00000404,0.647059,0.60103279,0.49975160,0.10231481,0.00380652,0.00094479,-0.02180003,0.278171,-0.00001055,-0.00001284,0.00138016,-0.00000310,-0.00000122,0.00066586
930,15.500000,run,0.49461484,0.36035821,0.07999995,0.00110245,0.00250333,0.00000004,0.647059,0.60172594,0.49993268,0.09783659,0.00435438,0.00129571,0.00200135,0.690921,-0.00000516,-0.00000824,0.00137960,-0.00001164,-0.00000188,0.00146796
940,15.666667,run,0.49481425,0.36079103,0.07999996,0.00130181,0.00269281,0.00001412,0.647059,0.60239702,0.50012851,0.10233569,0.00384867,0.00092420,0.02281538,0.313511,-0.00000598,-0.00000937,0.00137913,-0.00000559,-0.00000172,0.00058432
950,15.833333,run,0.49503702,0.36124980,0.07999995,0.00133972,0.00279104,0.00000643,0.647059,0.60304648,0.50029969,0.10095939,0.00395859,0.00125080,-0.03413645,0.277854,-0.00001280,-0.00001188,0.00138202,-0.00000348,0.00000006,0.00070605
960,16.000000,run,0.49525791,0.36173356,0.07999995,0.00137561,0.00307125,0.00000039,0.647059,0.60369825,0.50056303,0.09851728,0.00326579,0.00175746,0.02278809,0.703267,-0.00000531,-0.00000533,0.00137986,-0.00001063,-0.00000437,0.00131894
970,16.166667,run,0.49550930,0.36227876,0.07999996,0.00159356,0.00336948,-0.00000479,0.702380,0.60404545,0.50082660,0.10291650,0.00152429,0.00149166,0.00326606,0.283712,-0.00001299,-0.00001312,0.00149784,-0.00000218,-0.00000135,0.00059454
980,16.333333,run,0.49576423,0.36284038,0.07999995,0.00140462,0.00332539,0.00000563,0.658446,0.60431761,0.50109643,0.09903567,0.00184663,0.00190785,-0.03606716,0.511451,-0.00001526,-0.00001508,0.00140528,-0.00000189,-0.00000129,0.00131739
990,16.500000,run,0.49599218,0.36338645,0.07999995,0.00140407,0.00320031,-0.00000033,0.647083,0.60461819,0.50141597,0.10005798,0.00152380,0.00157777,0.03753463,0.690448,-0.00000670,-0.00001061,0.00137990,-0.00000833,-0.00000691,0.00117274
1000,16.666667,run,0.49621218,0.36388597,0.07999995,0.00114126,0.00271028,0.00002021,0.705703,0.60483229,0.50162733,0.10260499,0.00134780,0.00117336,-0.01466583,0.278714,-0.00001369,-0.00001685,0.00150632,-0.00000126,-0.00000048,0.00064350
1010,16.833333,run,0.49636337,0.36428806,0.07999995,0.00069887,0.00219582,0.00003124,0.705882,0.60509187,0.50186402,0.09807469,0.00166575,0.00168744,-0.00672860,0.676711,-0.00000726,-0.00000729,0.00150668,-0.00000384,-0.00000313,0.00150837
1020,17.000000,run,0.49647504,0.36466008,0.07999996,0.00067565,0.00227556,0.00000014,0.705882,0.60529268,0.50211829,0.10202695,0.00055278,0.00116201,0.02688933,0.345032,-0.00000484,-0.00000664,0.00150581,-0.00000246,-0.00000253,0.00062652
